empno, date_time, description, type, count, payment
7521, 2025-12-10T11:20:34.735836515, Cinema, Entertainment, 2, 80.00
7839, 2025-12-10T11:20:35.636052519, Fridge, Appliances, 2, 4480.00
7782, 2025-12-10T11:20:36.636496127, Biscuit, Food, 2, 90.00
7566, 2025-12-10T11:20:37.633810555, Wrench, Hardware, 3, 345.00
7369, 2025-12-10T11:20:38.633691052, Cinema, Entertainment, 2, 80.00
7566, 2025-12-10T11:20:39.633766556, Wrench, Hardware, 3, 345.00
7844, 2025-12-10T11:20:40.634304145, Chocolate, Food, 2, 26.90
7788, 2025-12-10T11:20:41.634618801, Cinema, Entertainment, 2, 80.00
7900, 2025-12-10T11:20:42.634337380, Banana, Food, 2, 180.00
7934, 2025-12-10T11:20:43.634644235, Banana, Food, 2, 180.00
7654, 2025-12-10T11:20:44.634339562, Banana, Food, 2, 180.00
7369, 2025-12-10T11:20:45.633615799, Banana, Food, 2, 180.00
7902, 2025-12-10T11:20:46.631689829, Banana, Food, 2, 180.00
7698, 2025-12-10T11:20:47.634019855, Tea, Food, 2, 310.90
7902, 2025-12-10T11:20:48.633603926, Chocolate, Food, 2, 26.90
7934, 2025-12-10T11:20:49.632792414, Chocolate, Food, 2, 26.90
7876, 2025-12-10T11:20:50.633554975, Chocolate, Food, 2, 26.90
7902, 2025-12-10T11:20:51.634278211, Chocolate, Food, 2, 26.90
7521, 2025-12-10T11:20:52.633986162, Biscuit, Food, 2, 90.00
7839, 2025-12-10T11:20:53.634095466, TV, Appliances, 1, 1280.45
7782, 2025-12-10T11:20:54.633651688, Fridge, Appliances, 2, 4480.00
7788, 2025-12-10T11:20:55.632616633, TV, Appliances, 1, 1280.45
7521, 2025-12-10T11:20:56.634083516, Macaroni, Food, 2, 35.45
7521, 2025-12-10T11:20:57.633468990, Fridge, Appliances, 2, 4480.00
7839, 2025-12-10T11:20:58.633636249, Biscuit, Food, 2, 90.00
7654, 2025-12-10T11:20:59.634313785, Macaroni, Food, 2, 35.45
7782, 2025-12-10T11:21:00.630355878, Macaroni, Food, 2, 35.45
7654, 2025-12-10T11:21:01.633704856, Wrench, Hardware, 3, 345.00
7876, 2025-12-10T11:21:02.633716989, Biscuit, Food, 2, 90.00
7698, 2025-12-10T11:21:03.634953885, Macaroni, Food, 2, 35.45
7844, 2025-12-10T11:21:04.635357018, Cinema, Entertainment, 2, 80.00
7876, 2025-12-10T11:21:05.635696350, Tea, Food, 2, 310.90
7566, 2025-12-10T11:21:06.635511384, Chocolate, Food, 2, 26.90
7782, 2025-12-10T11:21:07.635076402, Chocolate, Food, 2, 26.90
7844, 2025-12-10T11:21:08.636346855, Tea, Food, 2, 310.90
7839, 2025-12-10T11:21:09.636364839, Tea, Food, 2, 310.90
7566, 2025-12-10T11:21:10.636587883, Wrench, Hardware, 3, 345.00
7566, 2025-12-10T11:21:11.637146466, Tea, Food, 2, 310.90
7839, 2025-12-10T11:21:12.636427461, Fridge, Appliances, 2, 4480.00
7902, 2025-12-10T11:21:13.635807938, Biscuit, Food, 2, 90.00
7521, 2025-12-10T11:21:14.636697235, Biscuit, Food, 2, 90.00
7698, 2025-12-10T11:21:15.634426127, Chocolate, Food, 2, 26.90
7876, 2025-12-10T11:21:16.637562622, Macaroni, Food, 2, 35.45
7499, 2025-12-10T11:21:17.637476665, Cinema, Entertainment, 2, 80.00
7934, 2025-12-10T11:21:18.637680590, Wrench, Hardware, 3, 345.00
7934, 2025-12-10T11:21:19.637902749, Wrench, Hardware, 3, 345.00
7782, 2025-12-10T11:21:20.634512314, Tea, Food, 2, 310.90
7521, 2025-12-10T11:21:21.637504964, Theatre, Entertainment, 1, 250.00
7521, 2025-12-10T11:21:22.638215402, Wrench, Hardware, 3, 345.00
7369, 2025-12-10T11:21:23.642522045, Banana, Food, 2, 180.00
